OpenROAD dcf36133a369abc8f3c5e5738cd4d82e4903c0e0 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
read_liberty /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/lib/fakeram45_256x16.lib
read_db ./results/nangate45/archgen/base/1_synth.odb
read_sdc ./results/nangate45/archgen/base/1_synth.sdc
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 4 unconstrained endpoints.
number instances in verilog is 156032
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1500.000 1500.000 ) um
[INFO IFP-0101] Core BBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO IFP-0102] Core area:                      2063415.200 um^2
[INFO IFP-0103] Total instances area:            710878.084 um^2
[INFO IFP-0104] Effective utilization:                0.345
[INFO IFP-0105] Number of instances:                 156032
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 914 tie LOGIC0_X1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 2130 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0.05 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 8260 endpoints with setup violations.
[INFO RSZ-0099] Repairing 8260 out of 8260 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -1.823 |    -6564.2 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       10 |       0 |       8 |        0 |      0 |     1 |    +0.0% |   -1.673 |    -5919.8 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       20 |       0 |      17 |        0 |      0 |     2 |    +0.0% |   -1.583 |    -5452.2 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       30 |       0 |      25 |        0 |      0 |     4 |    +0.0% |   -1.536 |    -5243.5 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       40 |       0 |      32 |        0 |      0 |     7 |    +0.0% |   -1.505 |    -5058.4 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       50 |       0 |      41 |        0 |      0 |     8 |    +0.0% |   -1.438 |    -4777.4 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       60 |       0 |      50 |        0 |      0 |     9 |    +0.0% |   -1.403 |    -4621.1 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       70 |       0 |      59 |        0 |      0 |    10 |    +0.0% |   -1.365 |    -4454.8 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       80 |       0 |      68 |        0 |      0 |    11 |    +0.0% |   -1.331 |    -4314.1 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
       90 |       0 |      77 |        0 |      0 |    12 |    +0.0% |   -1.307 |    -4220.7 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      100 |       0 |      80 |        0 |      0 |    19 |    +0.0% |   -1.288 |    -4148.4 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      110 |       0 |      88 |        0 |      0 |    21 |    +0.0% |   -1.270 |    -4081.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      120 |       0 |      97 |        0 |      0 |    22 |    +0.0% |   -1.265 |    -4065.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[901]$_DFF_PN0_/D
      130 |       0 |     106 |        0 |      0 |    23 |    +0.0% |   -1.232 |    -3980.5 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      140 |       0 |     114 |        0 |      0 |    25 |    +0.0% |   -1.219 |    -3929.4 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      150 |       0 |     121 |        0 |      0 |    28 |    +0.0% |   -1.207 |    -3889.4 |   8260 | issue_stage_i.i_scoreboard/mem_q[1987]$_DFF_PN0_/D
      160 |       0 |     131 |        0 |      0 |    28 |    +0.0% |   -1.205 |    -3888.2 |   8260 | issue_stage_i.i_scoreboard/mem_q[891]$_DFF_PN0_/D
      170 |       0 |     140 |        0 |      0 |    29 |    +0.0% |   -1.191 |    -3846.3 |   8260 | issue_stage_i.i_scoreboard/mem_q[508]$_DFF_PN0_/D
      180 |       0 |     149 |        0 |      0 |    30 |    +0.0% |   -1.181 |    -3803.7 |   8260 | issue_stage_i.i_scoreboard/mem_q[860]$_DFF_PN0_/D
      190 |       0 |     159 |        0 |      0 |    30 |    +0.0% |   -1.180 |    -3803.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[1957]$_DFF_PN0_/D
      200 |       0 |     169 |        0 |      0 |    30 |    +0.0% |   -1.161 |    -3761.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[508]$_DFF_PN0_/D
      210 |       0 |     177 |        0 |      0 |    32 |    +0.0% |   -1.144 |    -3700.2 |   8260 | issue_stage_i.i_scoreboard/mem_q[508]$_DFF_PN0_/D
      220 |       0 |     186 |        0 |      0 |    33 |    +0.0% |   -1.132 |    -3673.9 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      230 |       0 |     193 |        0 |      0 |    36 |    +0.0% |   -1.120 |    -3632.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      240 |       0 |     202 |        0 |      0 |    37 |    +0.0% |   -1.113 |    -3606.7 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      250 |       0 |     210 |        0 |      0 |    39 |    +0.0% |   -1.101 |    -3567.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[500]$_DFF_PN0_/D
      260 |       0 |     210 |        0 |      0 |    49 |    +0.0% |   -1.101 |    -3567.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[510]$_DFF_PN0_/D
      270 |       0 |     210 |        0 |      0 |    59 |    +0.0% |   -1.101 |    -3567.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[520]$_DFF_PN0_/D
      280 |       0 |     210 |        0 |      0 |    69 |    +0.0% |   -1.101 |    -3566.9 |   8260 | issue_stage_i.i_scoreboard/mem_q[530]$_DFF_PN0_/D
      290 |       0 |     210 |        0 |      0 |    79 |    +0.0% |   -1.101 |    -3566.9 |   8260 | issue_stage_i.i_scoreboard/mem_q[540]$_DFF_PN0_/D
